2021-03-18 14:45:17,660 INFO  Logger.cs: 70 - 
2021-03-18 14:53:36,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_frontcenterconnect.sldprt
2021-03-18 14:53:36,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*G R D _ f r o n t _ f a c e _ v 8 - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             S   
2021-03-18 14:53:36,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_front_face_v8.sldprt
2021-03-18 14:53:36,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???/G R D _ f r o n t c e n t e r c o n n e c t - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             *   
2021-03-18 14:53:36,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_frontcenterconnect.sldprt
2021-03-18 14:53:36,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???%G R D _ F r o n t _ v 8 - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l                
2021-03-18 14:53:36,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_Front_v8.sldprt
2021-03-18 14:53:36,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*G R D _ f r o n t _ f a c e _ v 8 - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             G   
2021-03-18 14:53:36,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_front_face_v8.sldprt
2021-03-18 14:53:36,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'X M , H - 4 3 0 _ i d l e r - 5 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             \   
2021-03-18 14:53:36,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:53:36,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'X M , H - 4 3 0 _ i d l e r - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             Y   
2021-03-18 14:53:36,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:53:36,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'X M , H - 4 3 0 _ i d l e r - 3 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             Z   
2021-03-18 14:53:36,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:53:36,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'X M , H - 4 3 0 _ i d l e r - 4 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             [   
2021-03-18 14:53:36,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:53:36,656 INFO  CommonSwOperations.cs: 230 - Loaded 13 components for link base_link
2021-03-18 14:53:36,657 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR1_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,657 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???@G R D _ m o t o r 2 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f r 1 2 _ s 1 0 2 - 1 @ G R D _ m o t o r 2 _ f r             ?       
2021-03-18 14:53:36,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\X430 ºÎÇ°È£È¯\fr12_s102.SLDPRT
2021-03-18 14:53:36,657 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???EG R D _ m o t o r 2 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r - 1 @ G R D _ m o t o r 2 _ f r             ?      
2021-03-18 14:53:36,658 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:53:36,658 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 4 - 1 @ G R D _ m o t o r 2 _ f r             ?      
2021-03-18 14:53:36,658 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_4.sldprt
2021-03-18 14:53:36,659 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link FR1_link
2021-03-18 14:53:36,659 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR2_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,660 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???TG R D _ m o t o r 3 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ m o t o r _ c o n n e c t i o n _ v 7 - 1 @ G R D _ m o t o r 3 _ f r             ?      
2021-03-18 14:53:36,660 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_7\GRD_motor_motor_connection_v7.sldprt
2021-03-18 14:53:36,661 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???JG R D _ m o t o r 3 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r _ 2 0 1 9 - 1 @ G R D _ m o t o r 3 _ f r             ?      
2021-03-18 14:53:36,662 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler_2019.SLDPRT
2021-03-18 14:53:36,662 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 1 - 1 @ G R D _ m o t o r 3 _ f r             ?   &   
2021-03-18 14:53:36,662 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-1\grd_leg_26_v8-1.SLDPRT
2021-03-18 14:53:36,663 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 2 - 2 @ G R D _ m o t o r 3 _ f r             ?   1   
2021-03-18 14:53:36,663 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-2\grd_leg_26_v8-2.sldprt
2021-03-18 14:53:36,663 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link FR2_link
2021-03-18 14:53:36,663 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR3_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,664 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???DG R D _ m o t o r 4 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ L e g 2 _ v 8 - 2 - 1 @ G R D _ m o t o r 4 _ f r             ?      
2021-03-18 14:53:36,664 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg2_26_v8\GRD_Leg2_v8-2.sldprt
2021-03-18 14:53:36,664 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR3_link
2021-03-18 14:53:36,665 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_foot from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,665 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???;G R D _ m o t o r 4 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f o o t - 2 @ G R D _ m o t o r 4 _ f r             ?      
2021-03-18 14:53:36,665 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\foot.SLDPRT
2021-03-18 14:53:36,665 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_foot
2021-03-18 14:53:36,666 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL4_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,666 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???@G R D _ m o t o r 2 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f r 1 2 _ s 1 0 2 - 1 @ G R D _ m o t o r 2 _ f l             ?       
2021-03-18 14:53:36,666 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\X430 ºÎÇ°È£È¯\fr12_s102.SLDPRT
2021-03-18 14:53:36,666 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???EG R D _ m o t o r 2 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r - 1 @ G R D _ m o t o r 2 _ f l             ?      
2021-03-18 14:53:36,667 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:53:36,667 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 4 - 1 @ G R D _ m o t o r 2 _ f l             ?      
2021-03-18 14:53:36,668 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_4.sldprt
2021-03-18 14:53:36,668 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link FL4_link
2021-03-18 14:53:36,668 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL5_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,668 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???TG R D _ m o t o r 3 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ m o t o r _ c o n n e c t i o n _ v 7 - 1 @ G R D _ m o t o r 3 _ f l             ?      
2021-03-18 14:53:36,669 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_7\GRD_motor_motor_connection_v7.sldprt
2021-03-18 14:53:36,669 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???JG R D _ m o t o r 3 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r _ 2 0 1 9 - 1 @ G R D _ m o t o r 3 _ f l             ?      
2021-03-18 14:53:36,670 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler_2019.SLDPRT
2021-03-18 14:53:36,670 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 2 - 2 @ G R D _ m o t o r 3 _ f l             ?   1   
2021-03-18 14:53:36,672 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-2\grd_leg_26_v8-2.sldprt
2021-03-18 14:53:36,672 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 1 - 1 @ G R D _ m o t o r 3 _ f l             ?   &   
2021-03-18 14:53:36,673 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-1\grd_leg_26_v8-1.SLDPRT
2021-03-18 14:53:36,673 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link FL5_link
2021-03-18 14:53:36,673 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL6_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???DG R D _ m o t o r 4 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ L e g 2 _ v 8 - 2 - 1 @ G R D _ m o t o r 4 _ f l             ?      
2021-03-18 14:53:36,674 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg2_26_v8\GRD_Leg2_v8-2.sldprt
2021-03-18 14:53:36,675 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL6_link
2021-03-18 14:53:36,675 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_foot from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,675 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???;G R D _ m o t o r 4 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f o o t - 2 @ G R D _ m o t o r 4 _ f l             ?      
2021-03-18 14:53:36,676 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\foot.SLDPRT
2021-03-18 14:53:36,676 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_foot
2021-03-18 14:53:36,676 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR7_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 3 - 1 @ G R D _ m o t o r 2 _ r r             ?   &   
2021-03-18 14:53:36,677 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_3.sldprt
2021-03-18 14:53:36,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???EG R D _ m o t o r 2 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r - 2 @ G R D _ m o t o r 2 _ r r             ?   $   
2021-03-18 14:53:36,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:53:36,678 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 4 - 2 @ G R D _ m o t o r 2 _ r r             ?   %   
2021-03-18 14:53:36,679 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_4.sldprt
2021-03-18 14:53:36,679 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link RR7_link
2021-03-18 14:53:36,680 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR8_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???TG R D _ m o t o r 3 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ m o t o r _ c o n n e c t i o n _ v 7 - 1 @ G R D _ m o t o r 3 _ r r             ?      
2021-03-18 14:53:36,680 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_7\GRD_motor_motor_connection_v7.sldprt
2021-03-18 14:53:36,681 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???JG R D _ m o t o r 3 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r _ 2 0 1 9 - 1 @ G R D _ m o t o r 3 _ r r             ?      
2021-03-18 14:53:36,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler_2019.SLDPRT
2021-03-18 14:53:36,681 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 2 - 2 @ G R D _ m o t o r 3 _ r r             ?   1   
2021-03-18 14:53:36,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-2\grd_leg_26_v8-2.sldprt
2021-03-18 14:53:36,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 1 - 1 @ G R D _ m o t o r 3 _ r r             ?   &   
2021-03-18 14:53:36,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-1\grd_leg_26_v8-1.SLDPRT
2021-03-18 14:53:36,683 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link RR8_link
2021-03-18 14:53:36,683 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR9_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,684 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???DG R D _ m o t o r 4 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ L e g 2 _ v 8 - 2 - 1 @ G R D _ m o t o r 4 _ r r             ?      
2021-03-18 14:53:36,684 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg2_26_v8\GRD_Leg2_v8-2.sldprt
2021-03-18 14:53:36,685 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR9_link
2021-03-18 14:53:36,685 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_foot from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,685 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???;G R D _ m o t o r 4 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f o o t - 2 @ G R D _ m o t o r 4 _ r r             ?      
2021-03-18 14:53:36,686 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\foot.SLDPRT
2021-03-18 14:53:36,686 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right_foot
2021-03-18 14:53:36,687 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL10_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,687 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 3 - 1 @ G R D _ m o t o r 2 _ r l             ?   %   
2021-03-18 14:53:36,687 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_3.sldprt
2021-03-18 14:53:36,687 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???EG R D _ m o t o r 2 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r - 1 @ G R D _ m o t o r 2 _ r l             ?      
2021-03-18 14:53:36,688 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:53:36,688 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 4 - 2 @ G R D _ m o t o r 2 _ r l             ?   $   
2021-03-18 14:53:36,688 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_4.sldprt
2021-03-18 14:53:36,689 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link RL10_link
2021-03-18 14:53:36,689 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL11_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:53:36,689 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???JG R D _ m o t o r 3 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r _ 2 0 1 9 - 1 @ G R D _ m o t o r 3 _ r l             ?      
2021-03-18 14:53:36,690 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler_2019.SLDPRT
2021-03-18 14:53:36,690 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???TG R D _ m o t o r 3 _ r l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ m o t o r _ c o n n e c t i o n _ v 7 - 1 @ G R D _ m o t o r 3 _ r l             ?      
2021-03-18 14:53:36,690 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_7\GRD_motor_motor_connection_v7.sldprt
